"date","actual","naive","snaive7","snaive365","ets","arimax","rf","xgb","xgb_q05","xgb_q95","lgbm","stack","ensemble","conformal_lo","conformal_hi"
2023-07-01,89847.5750334101,92166.2950319136,89713.7145459964,100238.787062288,91765.8907492429,90197.4938865046,91941.3225879968,90455.8457868252,88116.7117376167,97581.2610190502,91107.2821511557,90910.3256562817,91168.1501753259,84881.9401243011,96029.7514493494
2023-07-02,91649.7140461882,92166.2950319136,92722.5925360851,96419.6285396609,93781.3596959562,91622.2377964701,91802.035459713,89653.5246897003,87807.5003166608,97581.2610190502,90071.0440931475,90769.6761135583,90508.8680808536,84079.6190271762,95227.4303522244
2023-07-03,94906.245540448,92166.2950319136,97265.0765415644,100612.217032967,95590.6666862349,94656.3243025422,94204.8371055777,94851.9434734912,90193.2876760696,97794.6984461291,93549.6880844815,94327.5001795802,94202.1562211835,89278.0378109671,100425.849136015
2023-07-04,96219.4445477838,92166.2950319136,97126.1410499623,104243.081530305,96014.4511597633,94973.6506983733,96235.8531755845,95819.8733216266,92466.2136041989,101728.265622205,95580.7474592424,95649.9938875336,95878.8246521512,90245.9676591025,101393.778984151
2023-07-05,96057.6670319608,92166.2950319136,96665.8950201136,105927.105038743,95163.454752578,95246.4619786494,96578.7198676095,95285.9597660589,92618.985491442,102339.748304201,95541.3926075561,95651.7213249224,95802.0240804082,89712.0541035348,100859.865428583
2023-07-06,95369.4565467451,92166.2950319136,96260.2400305456,105681.113045809,94236.0245513175,94813.7811267986,95444.7070411419,95022.7929421615,92725.8372045343,102116.391384107,95451.029649981,95177.3870403523,95306.1765444281,89448.8872796374,100596.698604686
2023-07-07,93667.4930306209,92166.2950319136,92080.8055466606,102458.506533426,92166.2951839754,93814.9633301979,93892.969734288,93565.735215219,91466.3654540146,101496.6600247,93746.211372435,93751.6438120682,93734.972107314,87991.8295526949,99139.6408777431
2023-07-08,89344.5450401121,92166.2950319136,89713.7145459964,100812.445052204,91765.8907492429,91466.7773691131,93593.8917021432,92579.5989999346,91064.9437806978,98602.3345704601,93220.5356820761,92703.1655031436,93131.3421280513,87005.6933374105,98153.5046624587
2023-07-09,92548.7590317344,92166.2950319136,92722.5925360851,97267.1085417622,93781.3596959562,92335.3470115651,91673.294183568,89565.8433442699,88547.9417118478,97581.2610190502,89961.5304578486,90867.4529667205,90400.2226618955,83991.9376817458,95139.749006794
2023-07-10,95494.3890442635,92166.2950319136,97265.0765415644,98841.0745532117,95590.6666862349,95364.0795421129,94432.9970258687,93727.9212785936,90538.8721151071,97581.2610190502,93397.9525561683,94228.1424212375,93852.9569535435,88154.0156160695,99301.8269411177
