"date","cluster","actual","pred"
2023-07-01,1,2928.61600126605,2996.900390625
2023-07-02,1,2378.81550150248,2397.69799804688
2023-07-03,1,5882.69649983721,5841.43994140625
2023-07-04,1,6105.71549725276,6210.13525390625
2023-07-05,1,5987.46299918415,6277.51611328125
2023-07-06,1,5700.78499998862,6197.28271484375
2023-07-07,1,5414.44200079446,5534.46044921875
2023-07-08,1,2771.02150057734,2842.00732421875
2023-07-09,1,2254.51450276317,2306.140625
2023-07-10,1,5756.12250270043,5683.72900390625
2023-07-11,1,6003.32899977535,5579.67724609375
2023-07-12,1,5821.56350267748,5791.34375
2023-07-13,1,5836.80750387511,5691.13525390625
2023-07-14,1,5446.07450137415,5731.330078125
2023-07-15,1,2970.2805015475,2826.08935546875
2023-07-16,1,2272.24850159243,2336.6513671875
2023-07-17,1,5774.15050358768,5752.24951171875
2023-07-18,1,6040.7675041788,5812.93359375
2023-07-19,1,5931.95600082213,5970.60498046875
2023-07-20,1,5807.25600438495,5782.7001953125
2023-07-21,1,5325.25750340521,5416.6201171875
2023-07-22,1,2936.19800128613,2978.09375
2023-07-23,1,2454.69650109392,2343.11450195312
2023-07-24,1,4603.47549974732,5222.34228515625
2023-07-25,1,2667.74600161554,4580.10107421875
2023-07-26,1,5354.45900320902,5240.1640625
2023-07-27,1,5360.36100146768,4912.9697265625
2023-07-28,1,4992.48150063027,4432.25146484375
2023-07-29,1,2820.94600267767,2785.8017578125
2023-07-30,1,2254.38850090874,2262.869140625
2023-07-31,1,3201.24200188555,4068.7607421875
2023-08-01,1,4794.72950409784,5046.9697265625
2023-08-02,1,4857.28450397693,4655.53515625
2023-08-03,1,4663.71400316618,4535.26220703125
2023-08-04,1,4274.06600305962,4129.0078125
2023-08-05,1,2664.12700268545,2624.99829101562
2023-08-06,1,2178.1275013719,2177.93212890625
2023-08-07,1,3930.52199739858,4041.14599609375
2023-08-08,1,4036.0115030756,4251.04541015625
2023-08-09,1,4211.83300031419,4441.23779296875
2023-08-10,1,4285.02750564134,4281.28271484375
2023-08-11,1,4004.73600213823,4087.38159179688
2023-08-12,1,2670.52800342371,2642.45654296875
2023-08-13,1,2151.20500205399,2162.00561523438
2023-08-14,1,3498.4880012325,3799.1650390625
2023-08-15,1,2263.42300316331,3602.94018554688
2023-08-16,1,3980.01099749643,3771.10888671875
2023-08-17,1,4083.56300457579,3989.31225585938
2023-08-18,1,4040.94400102785,3970.75463867188
2023-08-19,1,2662.20999991935,2816.01977539062
2023-08-20,1,2204.00000099035,2172.15844726562
2023-08-21,1,4405.74700288859,3946.69921875
2023-08-22,1,4582.69750368409,4100.0341796875
2023-08-23,1,4957.83600082609,4704.03662109375
2023-08-24,1,5056.4370035989,4935.384765625
2023-08-25,1,4267.00799930934,4335.41552734375
2023-08-26,1,2589.06800180743,2742.966796875
2023-08-27,1,2202.07400083053,2124.22631835938
2023-08-28,1,4734.75300018187,4863.49951171875
2023-08-29,1,4846.38699685468,5213.8193359375
2023-08-30,1,4775.98700075573,5163.03857421875
2023-08-31,1,4752.74849866319,5168.84521484375
2023-09-01,1,5041.63050133642,5046.712890625
2023-09-02,1,2835.64600043779,2746.86694335938
2023-09-03,1,2230.56200356188,2304.591796875
2023-09-04,1,6266.07350366621,5918.94775390625
2023-09-05,1,6450.63599857374,6057.0517578125
2023-09-06,1,6625.15150232008,6157.853515625
2023-09-07,1,6786.60900373722,6737.10302734375
2023-09-08,1,6258.52249982336,6142.142578125
2023-09-09,1,3064.56800050556,3193.04418945312
2023-09-10,1,2408.36900199449,2359.30810546875
2023-09-11,1,6823.09550312709,6739.91259765625
2023-09-12,1,6880.6575021426,6936.7802734375
2023-09-13,1,6643.58650447417,6900.96533203125
2023-09-14,1,6506.9285021486,6854.7001953125
2023-09-15,1,6011.07750569447,6268.5341796875
2023-09-16,1,2941.61200049939,3096.65283203125
2023-09-17,1,2333.0780011937,2408.3818359375
2023-09-18,1,6538.64800044172,6631.54638671875
2023-09-19,1,6546.59350119799,6679.490234375
2023-09-20,1,6550.38000390225,6759.18994140625
2023-09-21,1,6761.22100290691,6760.244140625
2023-09-22,1,5995.98999983794,5884.35498046875
2023-09-23,1,2914.1984989706,2941.03540039062
2023-09-24,1,2312.06950141897,2354.12036132812
2023-09-25,1,6367.6419987129,6631.27392578125
2023-09-26,1,6503.40100223431,6830.13037109375
2023-09-27,1,6578.93350207584,6780.1337890625
2023-09-28,1,6631.66499790282,6724.44921875
2023-09-29,1,6093.88900308602,5977.77294921875
2023-09-30,1,2955.80600282853,2960.21118164062
2023-10-01,1,2354.14900284004,2374.06616210938
2023-10-02,1,7322.95600269025,6831.5712890625
2023-10-03,1,7130.78549958707,7197.71533203125
2023-10-04,1,7112.40000200493,7136.21484375
2023-10-05,1,7212.53199946764,7331.4453125
2023-10-06,1,6409.54099741776,6292.00634765625
2023-10-07,1,3019.34850103373,2902.9326171875
2023-10-08,1,2315.70050020108,2365.71533203125
2023-10-09,1,7059.89600151905,6156.38720703125
2023-10-10,1,7066.77800233697,7177.40576171875
2023-10-11,1,6967.30050431634,7084.09912109375
2023-10-12,1,2795.40550383541,5459.87255859375
2023-10-13,1,4543.17650319671,5294.50927734375
2023-10-14,1,2926.73050056631,2852.17944335938
2023-10-15,1,2316.85000131594,2400.77416992188
2023-10-16,1,7058.78399917623,5433.23486328125
2023-10-17,1,7294.71399995196,6751.353515625
2023-10-18,1,7445.04750409024,7262.83349609375
2023-10-19,1,7555.45950274623,7287.83056640625
2023-10-20,1,6535.1689997405,6492.9482421875
2023-10-21,1,3089.87700219499,2995.71728515625
2023-10-22,1,2386.87200198998,2314.94946289062
2023-10-23,1,7354.2509999607,7311.2265625
2023-10-24,1,7587.77700324322,7539.66845703125
2023-10-25,1,7609.92600505764,7424.88134765625
2023-10-26,1,7718.01150728716,7418.427734375
2023-10-27,1,6724.50949639129,6935.76220703125
2023-10-28,1,3094.60000307392,3186.32202148438
2023-10-29,1,2406.89500191296,2383.32763671875
2023-10-30,1,7422.74900296796,6348.44921875
2023-10-31,1,7422.337501787,7135.7646484375
2023-11-01,1,2739.27900154877,3878.74877929688
2023-11-02,1,8108.4005000646,7553.88427734375
2023-11-03,1,8097.34099750954,7796.87841796875
2023-11-04,1,3450.65650138923,3433.25
2023-11-05,1,2590.20600209211,2639.60522460938
2023-11-06,1,8729.23800031573,7837.52685546875
2023-11-07,1,9328.0244993103,9064.4296875
2023-11-08,1,9354.51600184396,10417.7431640625
2023-11-09,1,8960.07400019886,8614.7509765625
2023-11-10,1,8406.60800212552,7778.3330078125
2023-11-11,1,3702.84300299361,3498.25512695312
2023-11-12,1,2691.30650020821,2593.2119140625
2023-11-13,1,7981.03350067639,8076.72265625
2023-11-14,1,7757.78300107678,8082.73486328125
2023-11-15,1,7900.40399647108,8090.765625
2023-11-16,1,8201.08850243036,7948.544921875
